,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
874,IqbalHussainAn4,,,47,192,14081,15,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/D05KS3T9MW",[]
875,Radhaki48353118,अन्ध भक्त दुर रहें  क्योंकि मे आदिवासी हुँ इसलिए मेरे लिये पहले समाज फिर पार्टी,,1230,1211,4718,1,"एक देश,एक विधान,
पेंशन भी हो एक समान।।
पेंशन मेरा अधिकार.....
#RestoreOldPension #NPS_QUIT_INDIA #NPSनीजीकरणभारतछोड़ो #NPS_से_आजादी #पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #WeWantOldPension @Radhaki48353118","['RestoreOldPension', 'NPS_QUIT_INDIA', 'NPSनीजीकरणभारतछोड़ो', 'NPS_से_आजादी', 'पुरानी_पेंशन_बहाल_करो', 'पुरानी_पेंशन_लागू_करो', 'WeWantOldPension']"
876,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,55,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
877,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,13,"@Prashan18029985 @brikumba @PMOIndia @CMOfficeUP #भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#PrivatizationNoSolution","['भारत_मांगे_OPS', 'INDIA_WANT_OPS', 'NPS_QUIT_INDIA']"
878,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,16,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/1S58dB7wNx",[]
879,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,13,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/YORl2wxG81",[]
880,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,12,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/1RtEYj5hFH",[]
881,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,10,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/n5emTlzB8O",[]
882,Radhaki48353118,अन्ध भक्त दुर रहें  क्योंकि मे आदिवासी हुँ इसलिए मेरे लिये पहले समाज फिर पार्टी,,1230,1211,4718,2,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension @Radhaki48353118","['NPSनिजीकरणभारतछोड़ो', 'NPS_QUIT_INDIA', 'निजीकरण_बंद_करो', 'पुरानी_पेंशन_बहाल_करो', 'RestoreOldPension']"
883,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,16,"अब New pention system #NPS 
फर्जी पेंशन लागू करेंगे तो कौन सा अव्वल
नं. आएंगे।।

बुढ़ापे की लाठी तक छीन ली अटल बिहारी
सरकार ने और सभी सांसद भी पूरी तरह
इस कार्य में सम्मिलित थे।।

#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो https://t.co/SF7Ki2d9vh",['NPS']
884,SanjayP57162061,"social worker, love  सैनिक,  टिचर,  ड़ाॅकटर, पोलीस indian flag","Maharashtra, Nashik",111,305,12317,27,"*रख लो आईने हज़ार, तसल्ली के लिए,*
*पर*
*सच के लिए तो, आँखें ही मिलानी प़डेगी !*
*खुद से भी और .......?
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/WcD1jqK4xh",[]
885,SanjayP57162061,"social worker, love  सैनिक,  टिचर,  ड़ाॅकटर, पोलीस indian flag","Maharashtra, Nashik",111,305,12317,12,"*रख लो आईने हज़ार, तसल्ली के लिए,*
*पर*
*सच के लिए तो, आँखें ही मिलानी प़डेगी !*
*खुद से भी और .......?
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/vYvzgcPf7P",[]
886,SanjayP57162061,"social worker, love  सैनिक,  टिचर,  ड़ाॅकटर, पोलीस indian flag","Maharashtra, Nashik",111,305,12317,11,"कश्तियाँ गलतफहमियों की झूठ के समुद्र में कबतक बेख़ौफ़ चलेंगी?डूब जायेंगी खुदबखुद, जिस वक्त वो सच के किनारों से मिलेंगी
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/VD4SaavYEn",[]
887,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,13,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/K9xhqhcqG4",[]
888,SanjayP57162061,"social worker, love  सैनिक,  टिचर,  ड़ाॅकटर, पोलीस indian flag","Maharashtra, Nashik",111,305,12317,38,"थोड़ा धीरज रख,
थोड़ा और जोर लगाता रह।
किस्मत के जंग लगे दरवाजे को,
खुलने में वक्त लगता है।।#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो 
#NPS_QUIT_INDIA
#NPSहटाओOPSलागूकरो 
#RestoreOldPension",['पुरानी_पेंशन_लागू_करो']
889,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,10,"*रख लो आईने हज़ार, तसल्ली के लिए,*
*पर*
*सच के लिए तो, आँखें ही मिलानी प़डेगी !*
*खुद से भी और .......?
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/UuHl0TwWB4",[]
890,SanjayP57162061,"social worker, love  सैनिक,  टिचर,  ड़ाॅकटर, पोलीस indian flag","Maharashtra, Nashik",111,305,12317,30,"कश्तियाँ गलतफहमियों की झूठ के समुद्र में कबतक बेख़ौफ़ चलेंगी?डूब जायेंगी खुदबखुद, जिस वक्त वो सच के किनारों से मिलेंगी
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/4KPzeUk5UZ",[]
891,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,36,कर्मचारियों का  दीपावली तो असल में तभी मनेगा जब एनपीएस रूपी रावण का दहन होगा और #OPS  रूपी राम का आगमन होगा #NPSनीजीकरणभारतछोड़ो #OPS #RestoreOldPension @sumerdhariwal @vijaykbandhu @YashodaGocher @SuryawaSingh @PMOIndia @myogiadityanath @FinanceMinist12 @ImranSyedDanis1,['OPS']
892,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,28,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension
#NMOPSMP",[]
893,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,12,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/S84AXvozeS",[]
894,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,15,#NPSनिजीकरणभारतछोड़ो https://t.co/RKyEoPL9GJ,['NPSनिजीकरणभारतछोड़ो']
895,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,14,"#पुरानी_पेंशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
@PMOIndia https://t.co/yYl2KEskYo","['पुरानी_पेंशन_बहाल_करो', 'NPSनिजीकरणभारतछोड़ो']"
896,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,23,"परिंदों को मंज़िल मिलेगी यकीनन
ये उनके फैले हुए पंख बोलते हैं....
आइये 22 अक्टूबर को पेंशन पदयात्रा में चले और रैली को सफल बनायें।
#NPSनिजीकरणभारतछोड़ो 
@AshwiniVaishnaw 
@PMOIndia 
@RailMinIndia 
@ShivaGopalMish1 
@NRMUDelhiSocial 
@HqNrmu 
@ppbajpai 
@ABPNews",[]
897,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,27,"संसार में शरीफ बनने से काम नहीं चलता…जितना दबो, लोग उतना ही दबाते है।

इसलिए #OPS पाने के लिए संघर्ष तो करना ही होगा आपको 
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@Sachin_sharma59 
@sachin_sharma05 
@vijaykbandhu 
@upmssekjut 
@shravanupmss",['OPS']
898,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,10,"@SushmaS21916946 @MalaGup60401285 @ndtvindia @news24tvchannel #NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो","['NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
899,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,22,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/tfNUzeu8N8",[]
900,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,36,"त्याग के बिना कुछ भी पाना संभव नहीं क्योकि एक सांस लेने के लिए भी पहली सांस छोड़नी पड़ती है।

इसलिए घरो से बाहर निकलकर #OPS बहाली के संघर्ष में साथ दे 
वर्ना कम से कम ट्वीट &amp; retweet तो करो 
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@upmssekjut",[]
901,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,18,"*राह संघर्ष की जो चलता है,*
*वो ही संसार को बदलता है।*
*जिसने रातों से जंग जीती,*
*सूर्य बनकर वहीं निकलता है*

*22अक्टूबर को पुरानी पेंशन बहाली के लिए  'पेंशन पद यात्रा' संघर्ष पथ पर हम सभी तैयार है।*
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu @JanardanShukl05 @pt_shiv @Virendr54042084 https://t.co/kEbwGFl5uk",[]
902,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,19,"खुद मंझधार में होकर भी*
  *जो औरों का साहिल होता है*
*ईश्वर जिम्मेदारी उसी को देता है,
 *जो निभाने के काबिल होता है।
Hundred points symbolएक ही मिशन,पुरानी पेंशनRose
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia 
@RailMinIndia 
@AshwiniVaishnaw",[]
903,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,18,"खुद मंझधार में होकर भी*
  *जो औरों का साहिल होता है*
*ईश्वर जिम्मेदारी उसी को देता है,
 *जो निभाने के काबिल होता है।
Hundred points symbolएक ही मिशन,पुरानी पेंशनRose
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia 
@RailMinIndia 
@AshwiniVaishnaw",[]
904,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,34,"एक पुरानी पेंशन प्राप्त नेता को 40 गनमैन दिए जा सकते हैं पर,
एक गनमैन को पुरानी पेंशन देने में सरकार पर वित्तीय बोझ हो जाता है...

यह है भारतीय राजनीति

#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#StopPrivatization",[]
905,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,1,"@TrSanjayPatel1 @ShyamKaranKush5 @AmitShahOffice @AmitShah @narendramodi @PMOIndia ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
906,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,30,"उठो जागो और तब तक मत रुको जब तक लक्ष्य की प्राप्ति ना हो जाए।#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो 
#NPS_QUIT_INDIA
#NPSहटाओOPSलागूकरो 
#RestoreOldPension","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
907,JayMeghvanshi,Lecturer hindi,Bikaner,567,1016,63998,23,"खुद मंझधार में होकर भी*
  *जो औरों का साहिल होता है*
*ईश्वर जिम्मेदारी उसी को देता है,
 *जो निभाने के काबिल होता है।
एक ही मिशन,पुरानी पेंशन।
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia 
@RailMinIndia 
@AshwiniVaishnaw",[]
908,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,8,@Krishna55471652 @Anubhawp @PMOIndia @myogiadityanath @yadavakhilesh @Mayawati #NPS_QUIT_INDIA #NPSनिजीकरणभारतछोड़ो,"['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
909,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,6,@IqbalHussainAn4 @Rupgarg @vijaykbandhu @TrSanjayPatel1 @PremaramKhmiya2 @Ashacha37879919 #NPSनिजीकरणभारतछोड़ो #RestoreOldPension,['NPSनिजीकरणभारतछोड़ो']
910,PrakashNagdive,Railway Aprenitce,Wcr .Tughlakabad.New Delhi,2967,2442,52099,30,"जिस देश मे स्कूल की फीस माफ नहीं होती उस देश मे उद्द्योगपतियों के कर्ज माफ किए जाते हैं।
#NPSनिजीकरणभारतछोड़ो https://t.co/SVfb3HcaA9",['NPSनिजीकरणभारतछोड़ो']
911,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,17,"जिस दिन यह जज़्बा देश के युवाओं, बेरोजगारों, कामगारों में दिखाई देगा
बस उसी दिन से देश में बदलाव होने सुरु हो जाएंगे

इन बच्चों के माता-पिता को शत शत नमन

#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#StopPrivatization https://t.co/88at7giCRd",[]
912,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,23,"यह पोस्ट किसी पार्टी विशेष का समर्थन नहीं करती है
यह सिर्फ पूर्व की सरकार के समय महँगाई और वर्तमान सरकार के विकास को दर्शाने का प्रयास करती है

कमेन्ट में बता सकते हैं कि आपको वर्तमान का विकास कैसा लगा..?

#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
#RestoreOldPension https://t.co/7koKSpXW9b",[]
913,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,26,"बेडरोल न देकर हर माह 45 लाख रुपए बचा रहा रेलवे
फिर भी घाटा दिखाकर जबरन प्रधानमंत्री बेच रहे हैं रेलवे

#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization
#RestoreOldPension https://t.co/pIgETbp5HC",['NPSनिजीकरणभारतछोड़ो']
914,DRBatham1,[email],"Karera, India",200,344,16783,16,"#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#पुरानी_पेंशन_लागू_करो 
@PMOIndia @myogiadityanath @yadavakhilesh @Mayawati","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_लागू_करो']"
915,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,55,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
916,IqbalHussainAn4,,,47,192,14081,6,"@NmopsBihar @Anubhawp @vijaykbandhu @varunpandey80 @News18Bihar @ZeeBiharNews @nmopsjharkhand @NMOPS_INDIA #NPSनिजीकरणभारतछोड़ो
#NPSनिजीकरणभारतछोड़ो",[]
917,Fight4opsTeam,"#पुरानी_पेंशन_बहाल_करो #पुरानी_पेंशन_लागू_करो #NPS_QUIT_INDIA #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो  #WeWantOldPension Maximum RTs🔄 on OPS",,0,33,3282,23,"प्रयास हमेशा परिणाम देते है
चाहे देर से सही,,
प्रयासरत रहना आपके संघर्ष की
क्षमता को दर्शाता है,,
🏃‍♂️🏃‍♂️🏃‍♂️प्रयास करते रहें..!!
#पुरानी_पेशन_बहाल_करो 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension
@Rupgarg
@vijaykbandhu
@TrSanjayPatel1
@MdAarif09250997
@PremaramKhmiya2
@Ashacha37879919 https://t.co/km3F3Puzjc",[]
918,IqbalHussainAn4,,,47,192,14081,8,@Krishna55471652 @Anubhawp @PMOIndia @myogiadityanath @yadavakhilesh @Mayawati #NPS_QUIT_INDIA #NPSनिजीकरणभारतछोड़ो,"['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
919,IqbalHussainAn4,,,47,192,14081,16,"#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#पुरानी_पेंशन_लागू_करो 
@PMOIndia @myogiadityanath @yadavakhilesh @Mayawati","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_लागू_करो']"
920,DRBatham1,[email],"Karera, India",200,344,16783,1,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/DxG0dpYfIe","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
921,DRBatham1,[email],"Karera, India",200,344,16783,1,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/y0BQvEi9aF","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
922,DRBatham1,[email],"Karera, India",200,344,16783,1,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/3ksCnSKnfp","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
923,yogeshp20273973,"एक रेल अप्रेंटिस 7 साल से नियुक्ती के लिएं संघर्ष करा रहा हूं इस मरी हुई सरकार के साथ।
Retwwet not endorsement.",जळगाव ,419,543,17444,30,"जिस देश मे स्कूल की फीस माफ नहीं होती उस देश मे उद्द्योगपतियों के कर्ज माफ किए जाते हैं।
#NPSनिजीकरणभारतछोड़ो https://t.co/SVfb3HcaA9",['NPSनिजीकरणभारतछोड़ो']
924,IqbalHussainAn4,,,47,192,14081,10,"@SushmaS21916946 @MalaGup60401285 @ndtvindia @news24tvchannel #NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो","['NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
925,Ramnaresh_1125,प्रांतीय आई.टी. सेल सह प्रभारी NMOPS मध्य प्रदेश,मैहर M.P.,1026,2790,11137,36,"स्वयं को कभी कमजोर साबित मत होने देंना, क्योंकि डूबते सूरज को देखकर लोग घरों के दरवाजे बंद करने लगते हैं ! 
 एक ही मिशन,पुरानी पेंशन.💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@NmopsInd
@atewaup 
@vijaykbandhu
@ParmanandDehar1 
#NMOPSMP 
@abhinav019 
@iM__Sunita 
@Dksen1976 https://t.co/xzjpaWPTFx",[]
926,DRBatham1,[email],"Karera, India",200,344,16783,2,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/GbOvyqrUrM","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
927,IqbalHussainAn4,,,47,192,14081,30,"कश्तियाँ गलतफहमियों की झूठ के समुद्र में कबतक बेख़ौफ़ चलेंगी?डूब जायेंगी खुदबखुद, जिस वक्त वो सच के किनारों से मिलेंगी
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/4KPzeUk5UZ",[]
928,DRBatham1,[email],"Karera, India",200,344,16783,0,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/nCIndvouKG","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
