,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
541,ArchanaSSP,"National President, Savarn Samaj Party. 

Against SC/ST Act, Reservation & other Caste & Religion based policies.

Savarn Samaj Party is registered since 1994.","Bhopal, Madya Pradesh",552,227,403,2,"मोदी सरकार #6_लाख_करोड रुपए इकट्ठा करने के लिए सारे देश की संपत्तियां बेच रही हैं।
वह इन 6 लाख करोड़ का क्या करेगी? 
#पूछता_है_भारत","['6_लाख_करोड', 'पूछता_है_भारत']"
542,maroofkhanqmc,समाज में नफरत और हिंसा को बढ़ावा देने वाले दूर रहें। सभी धर्मों का आदर करें और गाँधी जी के सपनों  का भारत बनाने में सहयोग करें।,,190,366,49400,60,"#BJP/मोदी  सरकार सबसे बडा निक्मी सरकार है  :बोली::@LambaAlka जी..
#पुछता_है_भारत....कडबा सच https://t.co/TVEjWLbWQe","['BJP', 'पुछता_है_भारत']"
543,Krishna32373574,हौसलों से उड़ान होती है,"Lucknow, India",720,736,36506,4,"@BJP4UP भाजपा वालो जरा आज का शासन बता दो किसन के ऊपर चारपहिया चढ़ाया जाता है कही जानता के ऊपर चारपहिया चढ़ा दिया जाता हैं ओ गरीब जनता त्रस्त हैं महंगाई बेरोजगारी से आप किसी को न्याय दिलाने का कार्य किया हैं
#पुछता_है_भारत 
@I_priyankaLuckn @ARajesh_SP @SiddhantKapil5 @sach_ki_Aawaz",[]
544,KhursheedAhmedA,Joint Coordinator - @SevadalUPE Social Media | Content & Research | Politics | AWS Architect | Photography Lover | Traveller | 📧: [email],बाग़ी बलिया,2907,3471,43809,19,"@RahulGandhi अंधभक्तों की ऐसी हालत का जिम्मेदार कौन ?

#पुछता_है_भारत

@RahulGandhi https://t.co/p1Khtupi65",['पुछता_है_भारत']
545,ringmaster68931,"sarcasm, parody,starie, rt are not endorsments,",,185,152,3245,88,"मोमबत्ती से भी आरती होती है क्या?
🤔🤔🤔

#पूछता_है_भारत",['पूछता_है_भारत']
546,LaxmiNa23328592,Loyal to Nation,New Delhi,4391,1100,18416,4,"@BJP4UP भाजपा वालो जरा आज का शासन बता दो किसन के ऊपर चारपहिया चढ़ाया जाता है कही जानता के ऊपर चारपहिया चढ़ा दिया जाता हैं ओ गरीब जनता त्रस्त हैं महंगाई बेरोजगारी से आप किसी को न्याय दिलाने का कार्य किया हैं
#पुछता_है_भारत 
@I_priyankaLuckn @ARajesh_SP @SiddhantKapil5 @sach_ki_Aawaz",[]
547,Surendr0032083,"#OfficialAccount 
Samajvadi Solder
(social activities)
 मिशन 2022( यूपी)
अंधभक्त कृपया दूर रहें!
हिंदू हूं हिंदुस्तान का BJP का नहीं।#टीम #ARajesh_sp
100%FB",,2497,5745,34304,4,"@BJP4UP भाजपा वालो जरा आज का शासन बता दो किसन के ऊपर चारपहिया चढ़ाया जाता है कही जानता के ऊपर चारपहिया चढ़ा दिया जाता हैं ओ गरीब जनता त्रस्त हैं महंगाई बेरोजगारी से आप किसी को न्याय दिलाने का कार्य किया हैं
#पुछता_है_भारत 
@I_priyankaLuckn @ARajesh_SP @SiddhantKapil5 @sach_ki_Aawaz",[]
548,Amit_yadav61,Official Account of #Amit_yadav.Social media activist//socialist thinkers. views are personal.,"Varanasi, India",1998,10214,16206,4,"@BJP4UP भाजपा वालो जरा आज का शासन बता दो किसन के ऊपर चारपहिया चढ़ाया जाता है कही जानता के ऊपर चारपहिया चढ़ा दिया जाता हैं ओ गरीब जनता त्रस्त हैं महंगाई बेरोजगारी से आप किसी को न्याय दिलाने का कार्य किया हैं
#पुछता_है_भारत 
@I_priyankaLuckn @ARajesh_SP @SiddhantKapil5 @sach_ki_Aawaz",[]
549,VipinKu41002423,अगर सरकार के खिलाफ  सच बोलना गलत है तो समझ लो हम बागी हैं🙏🙏,,263,243,2122,4,"@BJP4UP भाजपा वालो जरा आज का शासन बता दो किसन के ऊपर चारपहिया चढ़ाया जाता है कही जानता के ऊपर चारपहिया चढ़ा दिया जाता हैं ओ गरीब जनता त्रस्त हैं महंगाई बेरोजगारी से आप किसी को न्याय दिलाने का कार्य किया हैं
#पुछता_है_भारत 
@I_priyankaLuckn @ARajesh_SP @SiddhantKapil5 @sach_ki_Aawaz",['पुछता_है_भारत']
550,shah_adv,be positive,India,677,1447,157143,31,"आज की तारीख में इंसान को जिंदा जलाना, गैंगरेप, तालीबानी स्टाइल में हत्या, आंदोलन के आसपास क्षेत्रों में औरतों का गायब हो जाना, अगर यही #कांग्रेस समर्थित शांतिपूर्ण आंदोलन है तो फिर 1947 या उससे पहले उस बकरीC (सत्याग्रह के चैंपियन)के आंदोलन कैसे रहें होंगे....
#पूछता_है_भारत 
😀😀",[]
551,RohitYa93180375,Er. Rohit Yadav indian,India,316,661,23393,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
552,INCGhogha,| Proud Indian 🇮🇳 | @INCIndia | @INCGujarat | @withRG | @WithCongress | @UWCforYouth | Tweets are personal | RTs ≠ endorsement | Managed by Arif Rathod |,"Ghogha Mahal, India",2436,3011,316448,19,"@RahulGandhi अंधभक्तों की ऐसी हालत का जिम्मेदार कौन ?

#पुछता_है_भारत

@RahulGandhi https://t.co/p1Khtupi65",['पुछता_है_भारत']
553,virendramaths,Maths Expert & Founder of The Educationwill,"Uttar Pradesh, India",332,43,301,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
554,SAYYEDAHMEDMEH7,WHAT WE DO WE GET,,1384,853,30549,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
555,NareshK08490961,,,85,24,1623,60,"#BJP/मोदी  सरकार सबसे बडा निक्मी सरकार है  :बोली::@LambaAlka जी..
#पुछता_है_भारत....कडबा सच https://t.co/TVEjWLbWQe","['BJP', 'पुछता_है_भारत']"
556,Pranjal_ydv,"Mr pranjal yaduvanshi
#rAo__sAhAb__
#LiFe_ShOulD_bE_gReAt_RaThEr_ThAn_LoNg
#अखिलेश_भवः_उत्तरप्रदेश
#भाजपा_हटाओ_किसान_बचाओ
#भाजपा_में_बेटियां_सुरक्षित_नहीं",jhusi prayagraj,122,90,2974,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
557,Chandan31600303,🙋Official YouTube Channel Link 👇 🤓 Note मैं किसी भी Team से नही हूं Independent Creator,India,265,147,4299,6,"अंधभक्तों की ऐसी हालत का जिम्मेदार कौन ?

#पुछता_है_भारत

@RahulGandhi जवाब दो

🤠😁🤠😁🤠😁🤠😁 https://t.co/pgkPTmvq95",['पुछता_है_भारत']
558,shik_9415,"Thinking about future. Which is made by me today for future 
Tweets are personal",akbarpur ambedkar nagar,785,155,11431,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
559,Ragibkhan___sp,"मज़हब नहीं सिखाता आपस में बैर रखना ! 
#बाइस_में_बाइसिकल 🚲🇧🇾 
follow↪️https://t.co/LoY3XM90FH",Lucknow uttar Pradesh,251,83,223,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
560,vimalesh_k,reTWEETS are NOT endorsements,,1186,311,26779,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
561,sachdev28,"Punjabi who loves dancing, fast driving, reading & want to improve the condition of present day Bharat",Jalandhar,1115,447,10309,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
562,SanjayNigohi,UP PRD,"Lucknow, India",1593,648,8048,15,"यूपी के शाहजहांपुर में सनसनीखेज वारदात सोमवार पूर्वान्ह करीब 11:45 बजे कचहरी की तीसरी मंजिल में ACJM ऑफिस में अधिवक्ता भूपेंद्र सिंह की तमंचे से गोली मारकर हत्या।
 गोली मारने वाला मौके पर तमंचा छोड़कर आराम से वहां से चला गया।
ये कैसी क़ानून व्यवस्था है ?
#पूछता_है_भारत 
#रामराज्य https://t.co/0jfzwjIqnN",[]
